session_id,step_id,seq,timestamp_ms,datetime,mode,tx_mob,tx_sta,rssi_mob,rssi_sta,source,status
20260709_064650,1,0,0,2026-07-09 06:46:50,WIFI,2,5,,-70.6,STA,OK
20260709_064650,1,1,200,2026-07-09 06:46:50.200000,WIFI,2,5,-66.6,-72.0,STA,OK
20260709_064650,1,2,400,2026-07-09 06:46:50.400000,WIFI,2,5,-65.6,-70.4,STA,OK
20260709_064650,1,3,600,2026-07-09 06:46:50.600000,WIFI,2,5,-63.9,-68.7,STA,OK
20260709_064650,1,4,800,2026-07-09 06:46:50.800000,WIFI,2,5,-62.5,-67.3,STA,OK
20260709_064650,1,5,1000,2026-07-09 06:46:51,WIFI,2,5,-65.3,-65.6,STA,OK
20260709_064650,1,6,1200,2026-07-09 06:46:51.200000,WIFI,2,5,-64.0,-66.4,STA,OK
20260709_064650,1,7,1400,2026-07-09 06:46:51.400000,WIFI,2,5,-63.0,-66.7,STA,OK
20260709_064650,1,8,1600,2026-07-09 06:46:51.600000,WIFI,2,5,-62.7,-64.8,STA,OK
20260709_064650,1,9,1800,2026-07-09 06:46:51.800000,WIFI,2,5,-66.8,-64.6,STA,OK
20260709_064650,1,10,2000,2026-07-09 06:46:52,WIFI,2,5,-62.6,-67.5,STA,OK
20260709_064650,1,11,2200,2026-07-09 06:46:52.200000,WIFI,2,5,-61.3,-64.2,STA,OK
20260709_064650,1,12,2400,2026-07-09 06:46:52.400000,WIFI,2,5,-64.2,-69.1,STA,OK
20260709_064650,1,13,2600,2026-07-09 06:46:52.600000,WIFI,2,5,-66.3,-67.4,STA,OK
20260709_064650,1,14,2800,2026-07-09 06:46:52.800000,WIFI,2,5,-61.3,-67.2,STA,OK
20260709_064650,1,15,3000,2026-07-09 06:46:53,WIFI,2,5,-65.5,-67.0,STA,OK
20260709_064650,1,16,3200,2026-07-09 06:46:53.200000,WIFI,2,5,-65.4,-66.7,STA,OK
20260709_064650,1,17,3400,2026-07-09 06:46:53.400000,WIFI,2,5,-62.4,-65.2,STA,OK
20260709_064650,1,18,3600,2026-07-09 06:46:53.600000,WIFI,2,5,-63.1,-66.4,STA,OK
20260709_064650,1,19,3800,2026-07-09 06:46:53.800000,WIFI,2,5,-67.6,-68.6,STA,OK
20260709_064650,1,20,4000,2026-07-09 06:46:54,WIFI,2,5,-63.6,-67.5,STA,OK
20260709_064650,1,21,4200,2026-07-09 06:46:54.200000,WIFI,2,5,-68.2,-72.5,STA,OK
20260709_064650,1,22,4400,2026-07-09 06:46:54.400000,WIFI,2,5,-68.2,-72.8,STA,OK
20260709_064650,1,23,4600,2026-07-09 06:46:54.600000,WIFI,2,5,-64.4,-72.9,STA,OK
20260709_064650,1,24,4800,2026-07-09 06:46:54.800000,WIFI,2,5,-68.3,-69.0,STA,OK
20260709_064650,1,25,5000,2026-07-09 06:46:55,WIFI,2,5,-66.6,-74.3,STA,OK
20260709_064650,1,26,5200,2026-07-09 06:46:55.200000,WIFI,2,5,-67.9,-69.7,STA,OK
20260709_064650,1,27,5400,2026-07-09 06:46:55.400000,WIFI,2,5,-70.0,-69.2,STA,OK
20260709_064650,1,28,5600,2026-07-09 06:46:55.600000,WIFI,2,5,-69.2,-71.9,STA,OK
20260709_064650,1,29,5800,2026-07-09 06:46:55.800000,WIFI,2,5,-72.0,-73.2,STA,OK
20260709_064650,1,30,6000,2026-07-09 06:46:56,WIFI,2,5,-71.5,-75.5,STA,OK
20260709_064650,1,31,6200,2026-07-09 06:46:56.200000,WIFI,2,5,-71.8,-70.1,STA,OK
20260709_064650,1,32,6400,2026-07-09 06:46:56.400000,WIFI,2,5,-70.9,-73.1,STA,OK
20260709_064650,1,33,6600,2026-07-09 06:46:56.600000,WIFI,2,5,-70.5,-72.2,STA,OK
20260709_064650,1,34,6800,2026-07-09 06:46:56.800000,WIFI,2,5,-68.9,-69.9,STA,OK
20260709_064650,1,35,7000,2026-07-09 06:46:57,WIFI,2,5,-68.9,-71.0,STA,OK
20260709_064650,1,36,7200,2026-07-09 06:46:57.200000,WIFI,2,5,-69.8,-69.2,STA,OK
20260709_064650,1,37,7400,2026-07-09 06:46:57.400000,WIFI,2,5,-70.3,-74.7,STA,OK
20260709_064650,1,38,7600,2026-07-09 06:46:57.600000,WIFI,2,5,-68.5,-74.3,STA,OK
20260709_064650,1,39,7800,2026-07-09 06:46:57.800000,WIFI,2,5,-67.9,-73.6,STA,OK
20260709_064650,2,40,8000,2026-07-09 06:46:58,WIFI,2,5,-67.2,-71.0,STA,OK
20260709_064650,2,41,8200,2026-07-09 06:46:58.200000,WIFI,2,5,-69.2,-70.2,STA,OK
20260709_064650,2,42,8400,2026-07-09 06:46:58.400000,WIFI,2,5,-67.4,-70.1,STA,OK
20260709_064650,2,43,8600,2026-07-09 06:46:58.600000,WIFI,2,5,-70.8,-71.0,STA,OK
20260709_064650,2,44,8800,2026-07-09 06:46:58.800000,WIFI,2,5,-69.2,-71.1,STA,OK
20260709_064650,2,45,9000,2026-07-09 06:46:59,WIFI,2,5,-68.3,-69.3,STA,OK
